Site,soil_treatment,depth,matricd,gravel_content,evco,trco_grass,trco_shrub,trco_tree,trco_forb,%sand,%clay,imperm,soiltemp
1,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.556,0.22,0,0.186
1,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.552,0.228,0,0.372
1,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.56,0.236,0,0.744
1,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.624,0.207,0,1.116
1,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.677,0.201,0,1.488
1,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.683,0.191,0,2.232
1,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.7,0.12,0,2.975
1,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.7,0.125,0,2.975
2,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.655,0.146,0,0.186
2,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.535,0.175,0,0.372
2,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.528,0.153,0,0.744
2,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.528,0.151,0,1.116
2,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.528,0.149,0,1.488
2,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.512,0.142,0,2.232
2,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.622,0.159,0,2.975
2,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.646,0.168,0,2.975
3,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.7,0.09,0,0.186
3,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.7,0.144,0,0.372
3,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.7,0.173,0,0.744
3,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.7,0.168,0,1.116
3,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.7,0.144,0,1.488
3,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.674,0.124,0,2.232
3,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.685,0.113,0,2.975
3,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.65,0.18,0,2.975
4,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.619,0.125,0,0.186
4,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.625,0.116,0,0.372
4,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.625,0.122,0,0.744
4,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.675,0.13,0,1.116
4,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.7,0.086,0,1.488
4,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.7,0.079,0,2.232
4,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.7,0.079,0,2.975
4,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.7,0.079,0,2.975
5,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.534,0.167,0,0.186
5,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.515,0.176,0,0.372
5,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.492,0.176,0,0.744
5,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.471,0.213,0,1.116
5,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.46,0.217,0,1.488
5,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.447,0.22,0,2.232
5,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.425,0.256,0,2.975
5,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.437,0.285,0,2.975
6,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.577,0.212,0,0.186
6,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.556,0.269,0,0.372
6,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.468,0.304,0,0.744
6,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.461,0.309,0,1.116
6,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.445,0.331,0,1.488
6,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.418,0.326,0,2.232
6,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.414,0.322,0,2.975
6,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.414,0.322,0,2.975
7,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.617,0.168,0,0.186
7,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.574,0.181,0,0.372
7,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.571,0.167,0,0.744
7,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.571,0.164,0,1.116
7,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.571,0.164,0,1.488
7,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.583,0.167,0,2.232
7,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.7,0.066,0,2.975
7,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.7,0.064,0,2.975
8,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.559,0.195,0,0.186
8,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.485,0.258,0,0.372
8,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.484,0.271,0,0.744
8,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.485,0.275,0,1.116
8,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.509,0.252,0,1.488
8,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.627,0.202,0,2.232
8,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.63,0.202,0,2.975
8,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.694,0.153,0,2.975
9,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.656,0.142,0,0.186
9,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.631,0.216,0,0.372
9,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.631,0.245,0,0.744
9,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.631,0.256,0,1.116
9,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.611,0.256,0,1.488
9,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.7,0.099,0,2.232
9,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.7,0.139,0,2.975
9,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.445,0.181,0,2.975
10,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.653,0.151,0,0.186
10,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.633,0.19,0,0.372
10,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.633,0.205,0,0.744
10,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.633,0.21,0,1.116
10,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.69,0.163,0,1.488
10,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.7,0.134,0,2.232
10,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.7,0.115,0,2.975
10,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.7,0.085,0,2.975
11,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.551028571,0.185085714,0,0.186
11,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.522285714,0.226971429,0,0.372
11,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.510285714,0.233485714,0,0.744
11,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.512685714,0.234114286,0,1.116
11,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.519542857,0.229771429,0,1.488
11,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.5276,0.222457143,0,2.232
11,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.551914286,0.212857143,0,2.975
11,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.552914286,0.211742857,0,2.975
12,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.551028571,0.185085714,0,0.186
12,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.522285714,0.226971429,0,0.372
12,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.510285714,0.233485714,0,0.744
12,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.512685714,0.234114286,0,1.116
12,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.519542857,0.229771429,0,1.488
12,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.5276,0.222457143,0,2.232
12,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.551914286,0.212857143,0,2.975
12,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.552914286,0.211742857,0,2.975
13,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.651,0.147,0,0.186
13,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.585,0.214,0,0.372
13,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.536,0.233,0,0.744
13,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.522,0.201,0,1.116
13,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.574,0.181,0,1.488
13,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.667,0.139,0,2.232
13,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.7,0.093,0,2.975
13,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.65,0.15,0,2.975
14,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.591,0.197,0,0.186
14,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.539,0.278,0,0.372
14,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.571,0.259,0,0.744
14,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.628,0.219,0,1.116
14,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.587,0.252,0,1.488
14,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.585,0.254,0,2.232
14,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.585,0.254,0,2.975
14,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.585,0.254,0,2.975
15,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.652,0.121,0,0.186
15,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.663,0.153,0,0.372
15,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.666,0.139,0,0.744
15,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.675,0.115,0,1.116
15,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.698,0.107,0,1.488
15,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.7,0.097,0,2.232
15,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.7,0.097,0,2.975
15,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.7,0.066,0,2.975
16,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.7,0.121,0,0.186
16,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.698,0.153,0,0.372
16,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.698,0.165,0,0.744
16,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.698,0.167,0,1.116
16,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.7,0.092,0,1.488
16,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.7,0.082,0,2.232
16,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.7,0.086,0,2.975
16,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.7,0.072,0,2.975
17,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.551028571,0.185085714,0,0.186
17,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.522285714,0.226971429,0,0.372
17,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.510285714,0.233485714,0,0.744
17,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.512685714,0.234114286,0,1.116
17,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.519542857,0.229771429,0,1.488
17,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.5276,0.222457143,0,2.232
17,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.551914286,0.212857143,0,2.975
17,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.552914286,0.211742857,0,2.975
18,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.551028571,0.185085714,0,0.186
18,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.522285714,0.226971429,0,0.372
18,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.510285714,0.233485714,0,0.744
18,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.512685714,0.234114286,0,1.116
18,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.519542857,0.229771429,0,1.488
18,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.5276,0.222457143,0,2.232
18,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.551914286,0.212857143,0,2.975
18,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.552914286,0.211742857,0,2.975
19,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.658,0.148,0,0.186
19,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.629,0.19,0,0.372
19,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.629,0.211,0,0.744
19,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.629,0.212,0,1.116
19,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.664,0.18,0,1.488
19,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.7,0.148,0,2.232
19,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.7,0.128,0,2.975
19,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.7,0.07,0,2.975
20,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.568,0.204,0,0.186
20,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.505,0.257,0,0.372
20,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.469,0.263,0,0.744
20,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.467,0.254,0,1.116
20,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.484,0.242,0,1.488
20,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.515,0.256,0,2.232
