Site,soil_treatment,depth,matricd,gravel_content,evco,trco_grass,trco_shrub,trco_tree,trco_forb,%sand,%clay,imperm,soiltemp
20,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.571,0.235,0,2.975
20,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.594,0.219,0,2.975
21,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.658,0.13,0,0.186
21,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.613,0.193,0,0.372
21,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.613,0.202,0,0.744
21,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.613,0.204,0,1.116
21,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.615,0.202,0,1.488
21,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.622,0.196,0,2.232
21,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.582,0.173,0,2.975
21,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.539,0.191,0,2.975
22,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.466,0.2,0,0.186
22,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.469,0.207,0,0.372
22,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.467,0.209,0,0.744
22,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.459,0.216,0,1.116
22,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.466,0.211,0,1.488
22,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.493,0.195,0,2.232
22,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.497,0.181,0,2.975
22,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.473,0.195,0,2.975
23,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.617,0.168,0,0.186
23,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.574,0.181,0,0.372
23,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.571,0.167,0,0.744
23,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.571,0.164,0,1.116
23,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.571,0.164,0,1.488
23,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.583,0.167,0,2.232
23,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.7,0.066,0,2.975
23,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.7,0.064,0,2.975
24,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.416,0.215,0,0.186
24,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.395,0.265,0,0.372
24,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.395,0.263,0,0.744
24,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.395,0.262,0,1.116
24,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.431,0.249,0,1.488
24,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.422,0.252,0,2.232
24,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.385,0.259,0,2.975
24,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.35,0.28,0,2.975
25,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.518,0.178,0,0.186
25,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.4,0.232,0,0.372
25,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.4,0.229,0,0.744
25,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.4,0.226,0,1.116
25,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.396,0.231,0,1.488
25,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.388,0.256,0,2.232
25,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.388,0.266,0,2.975
25,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.378,0.314,0,2.975
26,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.668,0.147,0,0.186
26,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.585,0.265,0,0.372
26,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.522,0.27,0,0.744
26,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.438,0.266,0,1.116
26,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.423,0.219,0,1.488
26,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.505,0.181,0,2.232
26,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.623,0.173,0,2.975
26,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.693,0.162,0,2.975
27,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.416,0.215,0,0.186
27,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.395,0.265,0,0.372
27,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.395,0.263,0,0.744
27,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.395,0.262,0,1.116
27,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.431,0.249,0,1.488
27,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.422,0.252,0,2.232
27,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.385,0.259,0,2.975
27,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.35,0.28,0,2.975
28,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.429,0.229,0,0.186
28,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.4,0.294,0,0.372
28,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.4,0.3,0,0.744
28,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.418,0.289,0,1.116
28,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.459,0.27,0,1.488
28,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.512,0.203,0,2.232
28,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.538,0.169,0,2.975
28,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.577,0.151,0,2.975
29,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.374,0.269,0,0.186
29,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.462,0.372,0,0.372
29,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.368,0.377,0,0.744
29,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.368,0.377,0,1.116
29,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.376,0.369,0,1.488
29,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.296,0.376,0,2.232
29,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.282,0.41,0,2.975
29,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.281,0.427,0,2.975
30,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.577,0.212,0,0.186
30,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.556,0.269,0,0.372
30,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.468,0.303,0,0.744
30,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.461,0.309,0,1.116
30,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.445,0.331,0,1.488
30,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.418,0.326,0,2.232
30,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.414,0.322,0,2.975
30,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.414,0.322,0,2.975
31,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.643,0.142,0,0.186
31,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.646,0.147,0,0.372
31,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.672,0.134,0,0.744
31,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.698,0.115,0,1.116
31,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.7,0.102,0,1.488
31,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.7,0.089,0,2.232
31,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.7,0.084,0,2.975
31,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.7,0.082,0,2.975
32,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.555,0.183,0,0.186
32,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.526,0.228,0,0.372
32,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.512,0.261,0,0.744
32,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.483,0.275,0,1.116
32,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.479,0.285,0,1.488
32,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.479,0.283,0,2.232
32,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.479,0.278,0,2.975
32,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.313,0.345,0,2.975
33,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.568,0.204,0,0.186
33,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.505,0.257,0,0.372
33,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.469,0.263,0,0.744
33,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.467,0.254,0,1.116
33,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.484,0.242,0,1.488
33,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.515,0.256,0,2.232
33,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.571,0.235,0,2.975
33,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.594,0.219,0,2.975
34,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.519,0.208,0,0.186
34,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.47,0.241,0,0.372
34,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.496,0.235,0,0.744
34,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.517,0.238,0,1.116
34,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.52,0.256,0,1.488
34,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.458,0.261,0,2.232
34,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.443,0.255,0,2.975
34,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.48,0.234,0,2.975
35,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.519,0.208,0,0.186
35,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.47,0.241,0,0.372
35,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.496,0.235,0,0.744
35,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.517,0.238,0,1.116
35,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.52,0.256,0,1.488
35,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.458,0.261,0,2.232
35,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.443,0.255,0,2.975
35,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.48,0.234,0,2.975
36,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.551028571,0.185085714,0,0.186
36,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.522285714,0.226971429,0,0.372
36,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.510285714,0.233485714,0,0.744
36,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.512685714,0.234114286,0,1.116
36,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.519542857,0.229771429,0,1.488
36,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.5276,0.222457143,0,2.232
36,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.551914286,0.212857143,0,2.975
36,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.552914286,0.211742857,0,2.975
37,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.407,0.199,0,0.186
37,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.4,0.203,0,0.372
37,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.373,0.216,0,0.744
37,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.348,0.26,0,1.116
37,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.199,0.316,0,1.488
37,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.166,0.344,0,2.232
37,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.134,0.39,0,2.975
37,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.13,0.38,0,2.975
38,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.275,0.302,0,0.186
38,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.275,0.315,0,0.372
38,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.275,0.315,0,0.744
38,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.294,0.328,0,1.116
38,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.291,0.331,0,1.488
38,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.156,0.421,0,2.232
38,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.156,0.421,0,2.975
38,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.284,0.349,0,2.975
39,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.153,0.413,0,0.186
39,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.153,0.469,0,0.372
39,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.153,0.491,0,0.744
39,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.153,0.508,0,1.116
39,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.141,0.526,0,1.488
39,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.138,0.517,0,2.232
39,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.138,0.511,0,2.975
39,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.153,0.494,0,2.975
40,specific,10,1.43,0,0.5,0.306575568,0.211234509,0.1,0.306575568,0.558,0.102,0,0.186
40,specific,20,1.41,0,0.35,0.213538459,0.168060003,0.25,0.213538459,0.558,0.102,0,0.372
40,specific,30,1.39,0,0.15,0.148735509,0.133709996,0.3,0.148735509,0.554,0.117,0,0.744
40,specific,40,1.39,0,0,0.103598443,0.106380832,0.2,0.103598443,0.544,0.152,0,1.116
40,specific,60,1.38,0,0,0.122420124,0.151975847,0.1,0.122420124,0.477,0.216,0,1.488
40,specific,80,1.15,0,0,0.059392272,0.096199668,0.05,0.059392272,0.428,0.29,0,2.232
40,specific,100,1.31,0,0,0.028814231,0.060893731,0,0.028814231,0.488,0.279,0,2.975
40,specific,150,1.31,0,0,0.016925393,0.071545414,0,0.016925393,0.602,0.215,0,2.975